Date/Time;Radiated Energy (e10 J);Impact energy (kt);Velocity (km/s);Altitude (km);Longitude (deg.);Latitude (deg.);Latitude direction (East / West);Latitude direction (North / South);Geo point
2024-05-05T22:11:03+02:00;3.7;0.13;13;39.0;112;7;W;S;7.1, 112.7
2024-02-05T01:32:54+01:00;4.6;0.15;14;23.0;123;13;E;S;13.8, 123.7
2023-10-26T10:58:25+02:00;29.1;0.78;30;44.2;174;45;W;N;45.9, 174.8
2023-08-05T21:54:50+02:00;171.9;3.8;21;44.0;131;19;W;N;19.9, 131.7
2023-06-21T21:39:13+02:00;54.3;1.4;16;40.4;62;12;E;N;12.4, 62.8
2023-04-01T02:02:03+02:00;2.4;0.086;46;61.8;76;16;E;S;16.8, 76.0
2023-03-20T07:53:23+01:00;2.7;0.095;;34.8;132;23;E;S;23.7, 132.6
2023-03-03T03:53:54+01:00;6.4;0.2;25;32.0;87;40;E;N;40.1, 87.4
2023-01-22T18:11:43+01:00;2.0;0.073;;61.0;76;3;W;N;3.5, 76.2
2023-01-17T07:56:59+01:00;2.9;0.1;14;38.0;173;33;W;N;33.1, 173.7
2023-01-02T17:38:02+01:00;5.0;0.16;;44.6;129;1;E;N;1.5, 129.0
2022-12-29T07:52:09+01:00;6.2;0.2;16;32.3;92;42;E;N;42.3, 92.9
2022-11-20T16:35:21+01:00;3.3;0.11;;50.0;95;17;W;S;17.0, 95.7
2022-11-20T14:53:54+01:00;3.4;0.12;21;26.0;109;15;W;N;15.0, 109.7
2022-11-08T09:54:01+01:00;3.9;0.13;;41.0;93;77;W;N;77.2, 93.2
2022-09-15T04:49:02+02:00;2.7;0.095;;31.5;97;22;E;N;22.7, 97.6
2022-08-21T18:35:49+02:00;2.1;0.076;;37.0;51;6;E;S;6.3, 51.5
2022-07-28T03:36:08+02:00;25.1;0.68;29;37.5;86;6;W;S;6.0, 86.9
2022-07-22T02:16:19+02:00;6.0;0.19;17;32.7;20;23;W;S;23.3, 20.5
2022-07-07T03:49:26+02:00;73.4;1.8;;35.0;175;41;E;S;41.7, 175.0
2022-06-08T00:53:17+02:00;3.1;0.11;24;41.1;127;40;W;N;40.8, 127.1
2022-04-04T02:30:39+02:00;2.7;0.095;19;31.5;64;3;W;S;3.2, 64.3
2022-03-30T20:19:18+02:00;2.0;0.073;;74.0;171;45;W;S;45.9, 171.4
2022-02-17T04:53:24+01:00;6.5;0.21;21;32.4;56;5;E;N;5.4, 56.4
2022-01-30T03:06:18+01:00;5.4;0.18;20;36.6;38;50;W;N;50.0, 38.0
2021-12-21T00:15:55+01:00;3.2;0.11;18;56.0;60;62;E;N;62.7, 60.3
2021-12-10T02:19:06+01:00;5.0;0.16;;27.5;172;47;E;S;47.5, 172.6
2021-11-28T19:06:50+01:00;4.0;0.13;19;38.4;113;32;E;N;32.6, 113.5
2021-11-08T06:28:28+01:00;3.3;0.11;;36.0;7;33;W;S;33.8, 7.7
2021-10-28T11:10:30+02:00;3.0;0.1;;35.2;138;4;W;S;4.1, 138.7
2021-07-29T15:19:57+02:00;3.7;0.13;14;26.4;98;42;E;N;42.4, 98.4
2021-07-07T15:41:14+02:00;3.3;0.11;;;;;;;
2021-07-05T05:46:24+02:00;74.0;1.8;15;43.4;164;44;W;N;44.3, 164.2
2021-05-16T17:51:08+02:00;3.8;0.13;;37.0;171;52;W;S;52.1, 171.2
2021-04-02T17:52:58+02:00;13.7;0.4;;40.0;106;71;E;N;71.2, 106.7
2021-02-10T00:27:29+01:00;3.0;0.1;;31.0;92;75;W;N;75.8, 92.8
2021-01-31T03:59:39+01:00;26.7;0.72;;39.4;115;5;E;N;5.3, 115.2
2021-01-25T04:01:37+01:00;7.5;0.23;;19.1;47;38;W;N;38.5, 47.6
2020-12-29T21:32:22+01:00;4.9;0.16;;33.0;158;14;W;N;14.9, 158.2
2020-10-23T22:51:39+02:00;8.0;0.25;;48.0;71;30;W;N;30.0, 71.9
2020-10-22T19:39:33+02:00;4.4;0.15;17;40.0;133;22;W;N;22.0, 133.5
2020-10-19T09:05:47+02:00;2.1;0.076;;40.7;93;48;E;N;48.6, 93.9
2020-10-18T12:52:43+02:00;3.6;0.12;16;36.0;135;11;W;S;11.4, 135.8
2020-09-18T10:05:27+02:00;4.1;0.14;11;46.0;169;2;W;N;2.4, 169.7
2020-08-30T18:08:22+02:00;6.4;0.2;23;27.8;133;26;E;N;26.0, 133.5
2020-05-27T19:30:18+02:00;5.7;0.18;14;29.3;41;40;E;N;40.8, 41.7
2020-05-09T04:56:11+02:00;4.1;0.14;14;31.2;131;44;W;N;44.8, 131.0
2020-04-28T07:43:17+02:00;2.1;0.076;;;109;20;W;N;20.1, 109.4
2020-04-18T15:08:38+02:00;2.7;0.095;;;49;12;W;N;12.5, 49.8
2020-03-23T17:51:51+01:00;13.3;0.39;;25.0;67;24;W;S;24.4, 67.9
2020-03-04T21:25:59+01:00;39.4;1.0;19;24.3;90;53;E;S;53.3, 90.8
2020-01-21T21:07:44+01:00;2.8;0.098;27;43.3;34;33;E;N;33.1, 34.3
2019-12-11T02:19:11+01:00;3.9;0.13;17;37.0;161;47;E;N;47.7, 161.7
2019-12-06T11:19:57+01:00;4.6;0.15;;19.5;37;3;W;S;3.3, 37.7
2019-09-14T14:39:34+02:00;10.9;0.33;15;38.0;33;38;W;S;38.6, 33.5
2019-07-23T22:42:58+02:00;25.5;0.69;16;30.6;147;44;W;N;44.6, 147.6
2019-04-14T19:54:33+02:00;2.9;0.1;15;30.6;74;18;W;N;18.3, 74.6
2019-01-29T21:47:20+01:00;2.5;0.089;;;;;;;
2018-12-19T00:48:20+01:00;3133.0;49.0;13;26.0;172;56;E;N;56.9, 172.4
2018-11-15T09:02:44+01:00;2.0;0.073;;;57;42;W;N;42.0, 57.0
2018-09-25T02:16:59+02:00;5.3;0.17;12;40.7;44;34;E;S;34.3, 44.9
2018-08-21T14:26:14+02:00;2.2;0.079;;37.0;162;39;W;S;39.2, 162.9
2018-07-25T23:55:26+02:00;87.7;2.1;24;43.3;69;76;W;N;76.9, 69.0
2018-06-21T03:16:20+02:00;122.4;2.8;14;27.2;38;52;E;N;52.8, 38.1
2018-02-15T14:38:22+01:00;2.7;0.095;;50.7;1;43;W;S;43.8, 1.1
2018-01-22T23:06:30+01:00;3.2;0.11;;;17;14;W;N;14.0, 17.4
2018-01-15T03:18:38+01:00;19.9;0.56;23;43.6;57;52;E;S;52.0, 57.2
2017-12-29T13:47:31+01:00;11.0;0.33;;38.0;49;14;W;N;14.6, 49.5
2017-12-15T14:14:37+01:00;311.4;6.4;31;20.0;170;60;E;N;60.2, 170.0
2017-11-19T05:17:32+01:00;2.8;0.098;11;33.3;135;24;E;S;24.2, 135.0
2017-10-23T17:31:23+02:00;2.4;0.086;16;35.4;44;28;E;N;28.8, 44.6
2017-10-04T14:07:05+02:00;19.2;0.54;14;37.0;99;28;E;N;28.1, 99.4
2017-06-20T15:41:32+02:00;63.6;1.6;13;33.3;133;54;E;S;54.2, 133.0
2017-03-08T23:21:59+01:00;7.2;0.23;;37.0;174;26;E;S;26.1, 174.9
2017-02-18T20:48:29+01:00;29.5;0.79;24;38.0;60;6;E;N;6.2, 60.4
2017-02-07T18:37:31+01:00;2.0;0.073;;54.0;14;27;W;S;27.4, 14.8
2016-12-07T05:51:39+01:00;11.7;0.35;;;126;34;W;S;34.5, 126.6
2016-11-29T09:05:38+01:00;3.1;0.11;;;93;30;W;S;30.6, 93.1
2016-08-27T23:45:13+02:00;14.2;0.41;;42.0;162;56;E;S;56.9, 162.2
2016-07-21T02:48:53+02:00;4.5;0.15;;37.0;1;7;W;N;7.8, 1.6
2016-07-05T03:24:26+02:00;15.3;0.44;25;38.2;48;1;E;N;1.0, 48.6
2016-06-27T12:02:42+02:00;45.8;1.2;29;33.3;11;15;W;N;15.8, 11.9
2016-04-12T11:51:40+02:00;2.0;0.073;;;162;38;E;N;38.3, 162.2
2016-03-03T02:32:43+01:00;5.8;0.19;11;31.8;51;48;E;S;48.0, 51.0
2016-01-27T10:59:16+01:00;5.0;0.16;11;37.0;53;45;E;S;45.8, 53.6
2015-12-30T14:07:50+01:00;2.2;0.079;;39.0;160;33;W;N;33.8, 160.7
2015-12-08T01:34:23+01:00;19.7;0.55;;38.0;150;69;E;S;69.9, 150.5
2015-11-13T15:59:27+01:00;10.2;0.31;;28.0;124;16;E;N;16.0, 124.3
2015-10-13T14:23:08+02:00;2.3;0.082;12;38.9;52;8;W;S;8.0, 52.5
2015-10-11T02:07:46+02:00;3.0;0.1;;;18;55;W;S;55.4, 18.8
2015-10-04T23:02:17+02:00;4.4;0.15;;36.1;171;22;W;N;22.0, 171.6
2015-08-04T12:24:59+02:00;2.9;0.1;;;125;9;E;S;9.6, 125.9
2015-06-10T19:43:03+02:00;38.4;1.0;;61.1;161;11;W;S;11.5, 161.9
2015-06-02T10:44:50+02:00;38.0;0.99;;;142;6;W;S;6.4, 142.7
2015-05-10T09:45:01+02:00;14.3;0.42;12;29.6;179;46;W;S;46.3, 179.3
2015-04-03T03:39:38+02:00;4.2;0.14;;;157;8;W;N;8.4, 157.9
2015-03-08T05:26:28+01:00;2.0;0.073;;;118;39;W;S;39.1, 118.6
2015-02-26T23:06:24+01:00;18.8;0.53;21;33.7;149;68;W;N;68.0, 149.0
2015-02-25T11:53:24+01:00;5.8;0.19;;42.0;122;12;W;N;12.4, 122.4
2015-01-07T02:05:59+01:00;13.6;0.4;35;45.5;26;45;E;N;45.7, 26.9
2015-01-02T14:39:19+01:00;2.0;0.073;18;38.1;140;31;E;S;31.1, 140.0
2014-11-27T13:12:52+01:00;5.5;0.18;;38.0;73;18;W;S;18.8, 73.4
2014-11-27T00:16:51+01:00;11.8;0.35;25;23.3;179;69;W;S;69.5, 179.7
2014-10-17T16:07:36+02:00;7.2;0.23;;39.0;66;4;W;S;4.6, 66.3
2014-08-30T01:15:39+02:00;2.6;0.092;;;49;6;W;S;6.2, 49.9
2014-08-28T05:07:45+02:00;3.4;0.12;;;45;3;W;N;3.2, 45.4
2014-05-16T22:06:28+02:00;13.6;0.4;18;30.8;95;39;W;S;39.4, 95.9
2014-03-29T14:45:41+01:00;3.9;0.13;16;30.7;121;28;E;S;28.7, 121.5
2014-03-18T12:02:37+01:00;54.0;1.3;;30.5;111;0;W;N;0.0, 111.8
2014-02-13T07:47:42+01:00;63.0;1.5;;25.0;110;13;W;N;13.3, 110.7
2014-01-15T03:46:19+01:00;14.0;0.41;;29.6;141;18;E;S;18.5, 141.8
2014-01-08T18:05:34+01:00;3.1;0.11;44;18.7;147;1;E;S;1.3, 147.6
2013-12-23T09:30:57+01:00;14.7;0.43;15;34.3;2;39;E;N;39.5, 2.0
2013-11-21T02:50:35+01:00;7.5;0.23;12;59.3;35;44;E;N;44.7, 35.3
2013-07-31T05:50:14+02:00;6.9;0.22;17;29.1;137;31;E;S;31.8, 137.1
2013-07-27T10:30:36+02:00;12.0;0.36;22;26.5;156;0;E;N;0.3, 156.2
2013-04-21T08:23:12+02:00;106.6;2.5;14;40.7;64;28;W;S;28.1, 64.6
2013-02-15T04:20:33+01:00;37500.0;440.0;18;23.3;61;54;E;N;54.8, 61.1
2012-12-18T12:19:17+01:00;2.7;0.095;;;;;;;
2012-11-20T07:25:11+01:00;12.0;0.36;;;86;8;W;S;8.0, 86.0
2012-10-19T18:26:22+02:00;2.3;0.082;13;29.3;49;75;E;S;75.4, 49.6
2012-10-04T00:50:12+02:00;28.0;0.75;17;;21;41;W;S;41.5, 21.9
2012-09-18T21:34:39+02:00;24.4;0.67;18;28.1;52;1;W;N;1.2, 52.2
2012-08-13T07:31:53+02:00;3.3;0.11;;;;;;;
2012-05-04T23:54:49+02:00;22.9;0.63;;;10;76;W;N;76.7, 10.6
2012-04-24T00:01:10+02:00;4.4;0.15;;25.2;107;36;E;N;36.2, 107.4
2012-04-02T18:50:33+02:00;3.2;0.11;;;95;28;W;N;28.1, 95.2
2012-03-03T22:28:24+01:00;10.1;0.31;;20.4;2;7;E;N;7.8, 2.7
2012-02-16T05:50:52+01:00;9.8;0.3;;;151;9;E;N;9.8, 151.8
2012-01-11T03:23:15+01:00;8.5;0.26;;;88;32;E;N;32.2, 88.5
2011-12-19T12:35:39+01:00;13.5;0.4;;36.1;52;30;E;S;30.2, 52.6
2011-12-14T06:01:38+01:00;5.0;0.16;;32.4;89;62;E;S;62.9, 89.6
2011-08-18T16:55:45+02:00;2.3;0.082;;;;;;;
2011-06-16T13:51:50+02:00;2.4;0.086;;40.5;21;67;W;N;67.3, 21.4
2011-05-25T07:40:02+02:00;228.0;4.8;11;59.0;14;4;E;N;4.1, 14.0
2011-03-23T05:24:46+01:00;3.1;0.11;;;;;;;
2011-03-23T05:16:32+01:00;2.2;0.079;;;85;16;W;S;16.8, 85.6
2011-02-12T12:00:12+01:00;2.0;0.073;;;95;7;W;N;7.8, 95.3
2011-01-08T20:38:44+01:00;2.9;0.1;;48.0;125;33;W;N;33.3, 125.8
2010-12-26T00:24:00+01:00;2000.0;33.0;18;26.0;158;38;E;N;38.0, 158.0
2010-12-14T01:27:53+01:00;3.9;0.13;;24.0;175;4;E;S;4.9, 175.5
2010-12-01T07:31:46+01:00;13.3;0.39;;33.3;144;72;E;S;72.5, 144.9
2010-11-21T15:45:27+01:00;8.1;0.25;;50.0;143;1;E;N;1.9, 143.3
2010-11-10T09:26:35+01:00;6.8;0.22;;;77;74;W;N;74.5, 77.7
2010-08-17T06:19:37+02:00;2.1;0.076;;33.3;114;20;W;N;20.7, 114.3
2010-08-12T04:59:36+02:00;2.8;0.098;;;;;;;
2010-06-26T08:04:38+02:00;11.3;0.34;;50.0;133;0;E;S;0.5, 133.2
2010-06-17T06:24:45+02:00;11.9;0.35;;42.0;100;26;E;S;26.1, 100.0
2010-03-18T17:11:16+01:00;17.5;0.5;;;51;32;W;S;32.4, 51.8
2010-02-28T23:24:50+01:00;15.3;0.44;15;37.0;21;48;E;N;48.7, 21.0
2009-12-31T17:24:23+01:00;8.3;0.26;;;;;;;
2009-11-25T02:36:20+01:00;6.4;0.2;;;136;52;E;S;52.8, 136.5
2009-11-18T18:36:07+01:00;8.5;0.26;;;;;;;
2009-11-14T20:58:55+01:00;2.3;0.082;;;;;;;
2009-09-28T00:22:48+02:00;8.9;0.27;;37.0;67;36;W;S;36.0, 67.6
2009-09-04T04:23:18+02:00;96.5;2.3;24;28.3;110;42;E;N;42.5, 110.0
2009-08-23T23:17:19+02:00;28.0;0.75;12;34.0;18;67;E;S;67.7, 18.3
2009-07-31T04:13:19+02:00;2.5;0.089;;;121;8;W;N;8.9, 121.9
2009-06-27T15:08:05+02:00;3.2;0.11;15;26.1;12;26;W;S;26.6, 12.6
2009-06-20T13:04:41+02:00;2.7;0.095;;;;;;;
2009-05-31T08:05:47+02:00;14.3;0.42;;;121;19;W;N;19.7, 121.0
2009-05-04T13:39:03+02:00;14.0;0.41;;40.7;160;36;W;N;36.4, 160.4
2009-04-10T20:42:45+02:00;27.0;0.73;19;32.4;25;44;E;S;44.7, 25.7
2009-03-04T01:38:05+01:00;17.0;0.48;;;;;;;
2009-01-10T08:42:39+01:00;2.3;0.082;;26.5;122;64;E;S;64.0, 122.8
2008-12-24T16:51:58+01:00;3.5;0.12;24;21.1;102;68;W;S;68.9, 102.0
2008-11-21T01:26:44+01:00;14.2;0.41;12;28.2;109;53;W;N;53.1, 109.9
2008-11-09T03:38:34+01:00;22.2;0.61;;29.6;112;14;E;N;14.5, 112.7
2008-10-21T04:20:25+02:00;4.6;0.15;11;29.6;165;32;W;N;32.8, 165.6
2008-10-07T04:45:45+02:00;39.5;1.0;13;38.9;31;20;E;N;20.9, 31.4
2008-08-16T16:40:24+02:00;13.1;0.38;;;97;11;E;N;11.3, 97.2
2008-07-23T16:45:25+02:00;12.1;0.36;14;31.5;68;38;E;N;38.6, 68.0
2008-07-11T16:35:28+02:00;5.2;0.17;;;;;;;
2008-07-01T19:40:19+02:00;3.6;0.12;9;36.1;115;37;W;N;37.1, 115.7
2008-04-07T03:22:28+02:00;2.1;0.076;;;58;31;W;S;31.8, 58.5
2008-04-06T18:03:34+02:00;7.7;0.24;;;;;;;
2008-02-17T13:19:16+01:00;11.0;0.33;13;40.4;73;74;W;N;74.9, 73.4
2007-10-12T11:14:03+02:00;3.3;0.11;18;37.0;116;88;E;N;88.5, 116.6
2007-10-07T15:31:01+02:00;5.8;0.19;;;125;35;E;S;35.2, 125.6
2007-09-22T19:57:12+02:00;23.7;0.65;16;30.2;85;49;W;S;49.2, 85.5
2007-06-11T11:47:05+02:00;4.9;0.16;17;35.2;170;23;W;S;23.4, 170.9
2007-03-07T16:16:49+01:00;2.7;0.095;;;;;;;
2006-12-01T07:09:25+01:00;6.3;0.2;;;30;13;E;S;13.0, 30.7
2006-10-24T10:42:52+02:00;22.5;0.62;;43.0;2;1;W;S;1.9, 2.7
2006-10-14T20:10:49+02:00;25.8;0.7;23;44.4;175;49;W;N;49.4, 175.0
2006-08-18T02:03:18+02:00;3.2;0.11;;47.2;33;43;E;S;43.0, 33.4
2006-08-17T12:43:34+02:00;25.6;0.7;;48.2;165;11;E;S;11.0, 165.7
2006-07-15T17:22:49+02:00;16.3;0.47;30;38.9;45;31;E;N;31.1, 45.6
2006-06-07T02:06:28+02:00;5.9;0.19;19;40.7;22;69;E;N;69.2, 22.5
2006-05-07T19:45:14+02:00;3.0;0.1;;;;;;;
2006-03-14T04:21:06+01:00;14.4;0.42;;35.2;64;7;W;N;7.0, 64.6
2006-02-26T08:30:06+01:00;7.0;0.22;;;;;;;
2006-01-28T04:33:48+01:00;74.0;1.8;18;37.0;56;51;E;S;51.7, 56.4
2006-01-27T02:27:42+01:00;4.5;0.15;;20.0;74;58;E;N;58.7, 74.7
2006-01-26T01:00:53+01:00;5.3;0.17;;37.0;111;79;W;S;79.8, 111.0
2006-01-11T00:25:28+01:00;2.8;0.098;16;32.4;12;29;W;N;29.8, 12.7
2005-12-03T13:45:49+01:00;8.8;0.27;17;32.2;117;33;E;S;33.8, 117.4
2005-11-15T06:19:07+01:00;2.5;0.089;;32.4;113;26;W;N;26.3, 113.4
2005-11-09T08:33:08+01:00;7.3;0.23;13;30.7;145;31;E;S;31.0, 145.9
2005-09-30T21:04:06+02:00;2.2;0.079;;53.0;84;2;W;S;2.8, 84.1
2005-08-09T16:35:45+02:00;2.5;0.089;16;37.0;56;21;E;S;21.5, 56.2
2005-07-02T00:36:15+02:00;3.1;0.11;;50.0;33;49;E;S;49.8, 33.1
2005-06-18T21:40:41+02:00;2.3;0.082;;;85;47;E;N;47.9, 85.6
2005-06-05T03:56:09+02:00;4.1;0.14;;;90;34;E;N;34.8, 90.9
2005-04-19T09:37:47+02:00;23.2;0.64;16;38.5;146;50;W;S;50.2, 146.4
2005-04-16T12:40:38+02:00;2.0;0.073;;;;;;;
2005-04-03T00:52:25+02:00;20.4;0.57;;27.2;169;14;E;N;14.1, 169.7
2005-03-12T23:16:31+01:00;2.2;0.079;;;;;;;
2005-03-09T13:49:08+01:00;4.0;0.13;;30.7;142;14;E;N;14.3, 142.7
2005-03-06T18:32:51+01:00;5.5;0.18;;;;;;;
2005-02-22T23:51:06+01:00;4.1;0.14;;;;;;;
2005-01-03T00:09:51+01:00;11.9;0.35;21;35.2;154;21;E;S;21.3, 154.7
2004-12-29T08:11:45+01:00;9.0;0.28;;;171;8;E;S;8.5, 171.8
2004-12-13T12:35:55+01:00;3.9;0.13;;;155;9;E;S;9.7, 155.3
2004-12-11T16:36:51+01:00;3.0;0.1;;;104;36;E;N;36.0, 104.1
2004-09-28T10:57:28+02:00;6.2;0.2;;;101;0;W;N;0.2, 101.1
2004-07-25T07:29:13+02:00;19.7;0.55;;;;;;;
2004-06-03T11:40:12+02:00;5.4;0.18;;;120;48;W;N;48.9, 120.4
2004-05-17T04:08:27+02:00;5.5;0.18;;44.0;28;18;E;S;18.9, 28.3
2004-04-22T23:19:55+02:00;13.9;0.41;;;55;15;E;S;15.2, 55.1
2004-04-22T06:21:49+02:00;62.4;1.5;16;29.6;83;44;E;S;44.3, 83.3
2004-02-27T02:18:54+01:00;6.0;0.19;;;;;;;
2003-11-10T14:54:06+01:00;51.8;1.3;20;23.0;136;64;E;S;64.5, 136.2
2003-10-16T02:47:28+02:00;28.5;0.77;;;;;;;
2003-10-07T02:23:56+02:00;3.7;0.13;;;;;;;
2003-09-20T21:04:01+02:00;3.0;0.1;;;;;;;
2003-08-27T00:08:45+02:00;7.2;0.23;;;;;;;
2003-08-17T15:16:07+02:00;64.7;1.6;;;34;39;E;S;39.0, 34.0
2003-08-01T06:09:32+02:00;2.1;0.076;;;;;;;
2003-06-21T16:49:57+02:00;3.8;0.13;;;;;;;
2003-06-16T19:17:19+02:00;6.5;0.21;;;;;;;
2003-05-18T09:51:40+02:00;2.1;0.076;;;;;;;
2003-04-28T15:06:46+02:00;2.3;0.082;;;;;;;
2003-04-13T19:58:41+02:00;17.5;0.5;;17.0;64;14;E;N;14.8, 64.5
2003-04-07T11:25:28+02:00;2.2;0.079;;;162;18;E;S;18.4, 162.6
2003-02-26T00:13:28+01:00;3.3;0.11;;;116;40;E;N;40.0, 116.0
