Date/Time;Radiated Energy (e10 J);Impact energy (kt);Velocity (km/s);Altitude (km);Longitude (deg.);Latitude (deg.);Latitude direction (East / West);Latitude direction (North / South);Geo point
2003-02-12T03:37:54+01:00;12.0;0.36;;;107;31;E;S;31.5, 107.5
2003-02-05T07:16:27+01:00;10.3;0.31;;;;;;;
2002-11-28T16:41:53+01:00;4.6;0.15;;;;;;;
2002-11-12T22:49:56+01:00;4.3;0.14;;;6;21;W;S;21.1, 6.8
2002-09-24T18:48:57+02:00;86.0;2.0;;;112;57;E;N;57.9, 112.9
2002-08-11T22:42:53+02:00;151.0;3.3;;;159;18;E;S;18.2, 159.4
2002-08-10T20:01:51+02:00;2.5;0.089;;;;;;;
2002-06-13T17:29:38+02:00;19.1;0.54;;;111;24;E;S;24.9, 111.4
2002-06-02T06:28:20+02:00;450.0;8.8;;;21;34;E;N;34.0, 21.0
2002-04-02T04:36:28+02:00;3.2;0.11;;;;;;;
2002-03-19T06:56:10+01:00;8.3;0.26;;;;;;;
2002-03-01T04:53:59+01:00;3.8;0.13;;;66;29;W;N;29.2, 66.8
2002-02-09T20:50:26+01:00;7.0;0.22;;;138;17;E;S;17.7, 138.7
2002-01-20T17:42:04+01:00;10.4;0.31;;;165;48;W;N;48.4, 165.0
2001-11-26T07:51:52+01:00;19.2;0.54;;;;;;;
2001-11-11T13:14:02+01:00;13.0;0.38;;;;;;;
2001-10-27T21:20:12+02:00;3.6;0.12;;;3;52;E;N;52.7, 3.8
2001-04-27T11:46:18+02:00;13.0;0.38;;;;;;;
2001-04-23T08:12:35+02:00;460.0;9.0;;29.0;133;28;W;N;28.0, 133.6
2001-02-09T22:27:55+01:00;10.8;0.32;;;;;;;
2000-12-15T04:46:27+01:00;2.7;0.095;;;58;50;E;N;50.4, 58.9
2000-11-28T13:20:13+01:00;11.9;0.35;;;;;;;
2000-11-06T08:18:57+01:00;6.9;0.22;;;22;52;W;S;52.0, 22.2
2000-09-23T06:00:45+02:00;2.2;0.079;;;142;58;E;S;58.5, 142.6
2000-08-25T03:12:25+02:00;138.5;3.1;;;106;14;W;N;14.5, 106.1
2000-08-13T05:00:32+02:00;6.5;0.21;;;127;36;W;N;36.7, 127.8
2000-08-01T18:48:27+02:00;18.2;0.51;;;101;50;W;S;50.2, 101.9
2000-07-19T19:40:25+02:00;10.7;0.32;;;94;17;E;S;17.7, 94.1
2000-07-07T03:34:20+02:00;6.5;0.21;;;140;15;E;N;15.0, 140.7
2000-06-27T12:06:51+02:00;2.7;0.095;;;36;34;E;N;34.9, 36.8
2000-06-18T15:40:02+02:00;13.3;0.39;;;;;;;
2000-06-02T20:44:16+02:00;3.0;0.1;;;18;27;W;S;27.5, 18.9
2000-05-06T13:51:52+02:00;2.8;0.098;;;18;49;E;N;49.9, 18.4
2000-03-19T06:11:50+01:00;4.9;0.16;;;;;;;
2000-02-17T15:22:07+01:00;2.2;0.079;;;115;14;E;N;14.2, 115.9
2000-01-18T17:43:42+01:00;105.0;2.4;;;134;60;W;N;60.3, 134.6
2000-01-18T09:33:58+01:00;3.5;0.12;;;94;24;W;N;24.3, 94.9
1999-12-16T01:07:22+01:00;6.7;0.21;;;11;26;W;S;26.5, 11.3
1999-11-15T21:01:28+01:00;7.4;0.23;;;75;8;E;S;8.1, 75.4
1999-09-09T01:55:35+02:00;2.8;0.098;;;0;22;E;N;22.4, 0.2
1999-09-08T16:41:53+02:00;9.0;0.28;;32.0;104;32;E;N;32.5, 104.6
1999-08-03T20:25:49+02:00;35.6;0.93;;;18;64;W;S;64.7, 18.8
1999-07-10T10:11:42+02:00;32.6;0.86;;52.0;39;37;E;S;37.8, 39.6
1999-07-07T06:14:41+02:00;14.0;0.41;;;174;39;E;S;39.5, 174.4
1999-04-01T01:54:35+02:00;23.4;0.64;;;22;17;E;S;17.9, 22.6
1999-03-02T23:23:25+01:00;5.9;0.19;;;50;18;E;N;18.9, 50.5
1999-01-12T20:24:52+01:00;4.3;0.14;;;;;;;
1999-01-11T06:18:17+01:00;2.4;0.086;;;;;;;
1999-01-02T19:25:51+01:00;3.5;0.12;;65.0;103;47;E;N;47.0, 103.0
1998-11-11T17:46:18+01:00;65.6;1.6;;;156;6;E;N;6.5, 156.4
1998-03-22T23:25:37+01:00;14.0;0.41;;;26;1;E;N;1.4, 26.6
1998-01-05T00:00:27+01:00;7.4;0.23;17;30.0;33;35;E;S;35.1, 33.4
1997-12-28T04:58:18+01:00;3.1;0.11;;;152;23;E;S;23.1, 152.4
1997-09-05T13:41:54+02:00;19.0;0.53;;;56;31;E;S;31.1, 56.4
1997-02-19T05:31:35+01:00;14.0;0.41;;;87;16;W;S;16.3, 87.7
1997-02-15T16:23:35+01:00;15.0;0.43;;;115;35;E;N;35.5, 115.6
1997-01-03T16:08:07+01:00;35.0;0.92;;;;;;;
1996-12-01T14:19:35+01:00;6.2;0.2;;;;;;;
1996-10-30T13:48:19+01:00;2.1;0.076;;;123;2;W;S;2.1, 123.1
1996-10-05T21:21:02+02:00;25.0;0.68;;;145;49;E;S;49.6, 145.9
1996-08-17T17:46:08+02:00;3.4;0.12;;;;;;;
1996-08-09T20:14:56+02:00;3.0;0.1;;;;;;;
1996-08-06T06:50:32+02:00;13.0;0.38;;;;;;;
1996-08-05T21:27:52+02:00;22.0;0.61;;;;;;;
1996-08-05T17:19:30+02:00;8.0;0.25;;;;;;;
1996-03-29T21:30:54+01:00;12.8;0.38;;;158;21;W;N;21.5, 158.1
1996-03-25T18:00:41+01:00;4.4;0.15;;;;;;;
1996-01-15T14:44:23+01:00;26.0;0.71;;;175;59;E;S;59.8, 175.8
1995-09-09T09:38:38+02:00;50.0;1.3;;;;;;;
1995-08-24T23:54:35+02:00;12.0;0.36;;;;;;;
1995-07-11T20:38:41+02:00;13.0;0.38;;;93;28;E;S;28.5, 93.3
1995-07-07T19:33:37+02:00;14.0;0.41;;;76;40;W;N;40.2, 76.1
1995-01-02T21:41:38+01:00;3.0;0.1;;;;;;;
1994-12-16T10:41:03+01:00;5.0;0.16;;;27;42;E;S;42.2, 27.6
1994-11-01T07:50:46+01:00;100.0;2.3;;;84;1;W;S;1.5, 84.5
1994-10-27T05:21:29+01:00;32.0;0.85;;;;;;;
1994-10-20T01:11:21+01:00;8.7;0.27;;;1;45;W;S;45.2, 1.9
1991-10-04T10:22:47+01:00;55.0;1.4;;;6;78;E;N;78.7, 6.3
1990-10-01T04:51:47+01:00;250.0;5.2;;;142;7;E;N;7.5, 142.8
2024-06-18T15:51:19+02:00;49.1;1.2;35;44.3;173;44;E;N;44.3, 173.2
2024-06-03T03:13:51+02:00;2.6;0.092;;60.0;53;63;W;S;63.1, 53.2
2024-05-27T05:19:36+02:00;8.4;0.26;39;56.0;39;1;W;N;1.7, 39.4
2024-05-19T00:46:50+02:00;3.7;0.13;40;74.3;8;41;W;N;41.0, 8.8
2024-05-15T14:48:28+02:00;2.8;0.098;;64.2;54;49;W;N;49.8, 54.1
2024-04-09T06:47:44+02:00;3.3;0.11;;36.3;37;36;W;N;36.5, 37.8
2024-02-26T12:21:01+01:00;3.7;0.13;31;33.1;57;22;E;N;22.9, 57.1
2023-12-30T22:04:34+01:00;21.7;0.6;28;37.0;79;63;E;S;63.4, 79.9
2023-10-23T04:51:27+02:00;5.4;0.18;;39.0;75;49;E;S;49.6, 75.4
2023-10-16T19:14:52+02:00;3.0;0.1;19;35.3;65;6;W;S;6.5, 65.4
2023-09-07T17:34:46+02:00;2.1;0.076;;;150;27;E;N;27.0, 150.8
2023-09-03T06:28:01+02:00;2.3;0.082;;37.0;102;43;E;S;43.2, 102.2
2023-07-26T05:41:54+02:00;15.1;0.44;15;36.1;103;18;W;N;18.9, 103.4
2023-04-26T15:14:59+02:00;2.4;0.086;16;29.6;10;47;W;N;47.0, 10.7
2023-03-11T09:21:28+01:00;44.4;1.1;;32.0;79;74;E;S;74.7, 79.5
2023-02-19T07:15:34+01:00;20.3;0.57;23;37.0;109;7;E;N;7.9, 109.9
2023-02-14T23:55:25+01:00;18.4;0.52;15;32.3;53;48;W;S;48.0, 53.3
2023-02-02T21:49:22+01:00;3.0;0.1;;33.0;143;26;W;S;26.2, 143.1
2023-01-12T00:59:50+01:00;4.6;0.15;17;33.5;18;31;E;N;31.5, 18.6
2023-01-09T02:17:14+01:00;9.0;0.28;16;27.0;135;45;E;S;45.7, 135.0
2022-10-28T19:40:11+02:00;4.7;0.16;;45.0;118;7;W;N;7.1, 118.9
2022-10-20T22:55:07+02:00;4.7;0.16;;65.6;165;26;E;N;26.6, 165.1
2022-08-14T09:39:18+02:00;46.8;1.2;;55.5;78;35;E;S;35.0, 78.4
2022-07-27T06:41:30+02:00;52.4;1.3;19;38.1;2;44;W;S;44.8, 2.9
2022-07-20T12:56:53+02:00;8.6;0.27;16;32.2;59;43;W;S;43.0, 59.6
2022-06-30T06:02:57+02:00;9.1;0.28;;56.0;12;31;W;S;31.9, 12.9
2022-06-14T15:12:28+02:00;9.1;0.28;;61.0;39;4;W;N;4.6, 39.1
2022-04-22T00:15:28+02:00;3.9;0.13;12;28.4;68;55;W;S;55.5, 68.9
2022-03-28T12:20:24+02:00;37.8;0.98;19;29.0;74;7;E;S;7.7, 74.3
2022-03-06T16:06:15+01:00;2.0;0.073;;;99;4;W;S;4.1, 99.5
2022-02-07T21:06:26+01:00;348.0;7.0;13;26.5;11;28;E;S;28.7, 11.4
2022-02-03T20:50:40+01:00;15.2;0.44;22;36.0;142;13;E;S;13.3, 142.2
2021-12-29T04:15:35+01:00;2.0;0.073;22;44.0;115;69;E;S;69.7, 115.0
2021-11-17T16:53:21+01:00;2.4;0.086;23;35.0;119;6;E;S;6.8, 119.1
2021-10-20T02:43:57+02:00;2.0;0.073;27;31.4;154;59;E;N;59.0, 154.3
2021-09-29T12:50:59+02:00;13.7;0.4;21;28.0;148;53;W;N;53.9, 148.0
2021-06-09T07:43:59+02:00;2.3;0.082;;;55;17;W;S;17.9, 55.3
2021-04-13T04:16:47+02:00;2.1;0.076;14;44.4;79;26;W;N;26.8, 79.1
2021-03-06T09:43:06+01:00;14.1;0.41;;31.1;90;48;E;S;48.6, 90.4
2021-01-29T17:12:47+01:00;7.7;0.24;;30.0;51;38;W;N;38.8, 51.3
2021-01-24T08:33:43+01:00;6.1;0.2;;37.5;95;45;E;S;45.0, 95.5
2020-12-23T00:23:33+01:00;489.8;9.5;13;35.5;96;31;E;N;31.9, 96.2
2020-11-25T13:20:50+01:00;2.1;0.076;;;81;30;W;S;30.5, 81.0
2020-11-07T22:27:04+01:00;11.1;0.33;16;22.3;16;59;E;N;59.8, 16.8
2020-10-26T16:09:10+01:00;11.4;0.34;17;28.5;160;5;E;S;5.9, 160.4
2020-10-21T20:57:33+02:00;2.2;0.079;;;150;12;W;N;12.9, 150.2
2020-08-02T18:36:25+02:00;7.4;0.23;11;38.0;34;35;W;S;35.1, 34.2
2020-07-22T04:55:40+02:00;2.2;0.079;;36.0;103;20;W;S;20.0, 103.8
2020-07-20T23:25:09+02:00;5.0;0.16;14;31.6;11;51;W;S;51.8, 11.2
2020-07-12T09:50:32+02:00;7.5;0.23;18;29.4;74;48;E;S;48.7, 74.0
2020-05-18T03:11:09+02:00;16.2;0.46;;25.0;77;38;E;S;38.7, 77.2
2020-03-22T07:44:29+01:00;2.5;0.089;;;;;;;
2020-02-11T00:48:17+01:00;2.7;0.095;31;41.7;76;28;E;N;28.2, 76.7
2020-01-27T06:39:15+01:00;4.4;0.15;19;32.5;1;30;E;N;30.4, 1.5
2020-01-17T22:29:49+01:00;9.7;0.29;15;14.5;66;19;W;N;19.4, 66.0
2020-01-15T07:31:39+01:00;19.6;0.55;;31.5;125;23;W;S;23.7, 125.2
2020-01-06T12:03:50+01:00;4.5;0.15;;;17;70;W;S;70.4, 17.5
2019-12-21T15:30:52+01:00;6.5;0.21;22;35.5;147;56;W;N;56.5, 147.6
2019-11-05T12:24:51+01:00;11.0;0.33;27;38.0;143;10;W;S;10.4, 143.3
2019-10-23T00:21:15+02:00;2.7;0.095;;40.7;76;12;W;N;12.0, 76.0
2019-10-10T18:16:36+02:00;20.6;0.57;14;47.3;122;44;E;N;44.3, 122.9
2019-09-13T04:02:04+02:00;4.2;0.14;13;27.4;126;18;E;S;18.6, 126.9
2019-09-12T04:34:58+02:00;5.9;0.19;17;30.6;47;24;W;N;24.9, 47.8
2019-08-16T22:36:05+02:00;2.5;0.089;14;36.0;7;38;E;N;38.9, 7.0
2019-06-30T18:52:58+02:00;3.2;0.11;42;59.0;129;21;W;N;21.2, 129.5
2019-06-22T23:25:48+02:00;294.7;6.0;14;25.0;66;14;W;N;14.9, 66.2
2019-06-20T08:07:32+02:00;2.8;0.098;;37.0;67;7;W;N;7.3, 67.6
2019-05-26T12:07:55+02:00;4.2;0.14;17;24.4;25;56;W;N;56.6, 25.3
2019-05-25T08:44:04+02:00;4.9;0.16;15;29.2;89;19;E;S;19.2, 89.4
2019-05-21T15:21:35+02:00;65.6;1.6;11;31.5;137;38;E;S;38.8, 137.5
2019-05-19T16:47:03+02:00;3.3;0.11;15;33.3;132;23;E;S;23.6, 132.8
2019-03-19T03:06:39+01:00;2.0;0.073;16;28.7;140;24;E;S;24.0, 140.3
2019-03-15T13:26:56+01:00;4.6;0.15;14;31.5;95;63;E;N;63.7, 95.7
2019-02-18T11:00:43+01:00;195.8;4.2;20;26.0;25;15;E;S;15.5, 25.3
2019-02-01T19:17:10+01:00;57.9;1.4;16;23.7;83;22;W;N;22.5, 83.8
2019-01-22T10:18:01+01:00;3.6;0.12;11;42.5;6;18;E;N;18.0, 6.5
2018-12-24T00:38:03+01:00;8.9;0.27;16;31.8;174;47;W;S;47.5, 174.4
2018-11-20T18:30:28+01:00;42.2;1.1;17;27.4;6;25;W;N;25.3, 6.7
2018-11-17T22:48:24+01:00;22.0;0.61;19;32.5;172;47;W;N;47.3, 172.9
2018-10-05T02:27:04+02:00;3.8;0.13;14;31.5;31;39;W;S;39.8, 31.7
2018-09-25T16:10:33+02:00;80.6;1.9;16;33.0;56;23;E;S;23.5, 56.8
2018-07-27T11:35:14+02:00;10.5;0.32;;32.0;105;58;E;S;58.8, 105.8
2018-07-17T17:17:37+02:00;21.1;0.59;;;136;82;W;N;82.5, 136.7
2018-06-26T19:51:53+02:00;2.9;0.1;14;63.0;12;32;E;N;32.0, 12.1
2018-05-12T05:26:46+02:00;19.3;0.54;;34.0;173;6;E;S;6.5, 173.7
2018-05-08T04:27:13+02:00;7.3;0.23;;;60;32;W;N;32.0, 60.7
2018-04-21T14:06:04+02:00;3.6;0.12;14;28.2;45;59;E;S;59.0, 45.8
2018-02-12T03:15:19+01:00;3.9;0.13;;;58;15;W;S;15.9, 58.9
2018-01-06T19:24:28+01:00;3.6;0.12;;26.0;12;39;E;S;39.5, 12.8
2017-10-27T00:05:35+02:00;55.8;1.4;;42.5;177;21;E;S;21.3, 177.6
2017-10-15T06:33:16+02:00;3.3;0.11;15;24.1;128;65;E;S;65.2, 128.2
2017-09-05T07:11:27+02:00;3.8;0.13;14;36.0;116;49;W;N;49.3, 116.9
2017-07-23T08:12:38+02:00;3.5;0.12;17;38.0;69;6;W;S;6.6, 69.7
2017-06-23T22:21:55+02:00;18.4;0.52;24;35.1;143;57;E;N;57.0, 143.7
2017-05-14T11:30:35+02:00;3.5;0.12;;33.0;32;26;E;S;26.0, 32.4
2017-03-11T05:51:21+01:00;126.3;2.9;;28.0;60;28;W;N;28.3, 60.2
2017-02-25T02:22:59+01:00;6.5;0.21;12;25.4;13;29;E;N;29.5, 13.5
2017-02-22T19:47:30+01:00;3.8;0.13;;;66;50;W;S;50.7, 66.0
2017-02-06T07:09:59+01:00;6.6;0.21;;33.5;131;10;E;N;10.4, 131.6
2016-12-23T04:29:09+01:00;3.8;0.13;29;42.0;49;21;E;N;21.3, 49.3
2016-11-03T18:14:29+01:00;7.6;0.24;;37.0;16;39;W;S;39.6, 16.3
2016-09-22T06:57:49+02:00;7.1;0.22;17;40.0;178;51;E;S;51.8, 178.5
2016-08-11T07:59:58+02:00;18.4;0.52;14;34.3;53;43;E;S;43.7, 53.8
2016-08-05T20:02:44+02:00;12.1;0.36;;32.4;171;46;E;N;46.4, 171.6
2016-06-02T12:56:32+02:00;17.2;0.49;;;110;33;W;N;33.8, 110.9
2016-05-20T13:59:46+02:00;2.0;0.073;20;30.6;15;32;E;S;32.8, 15.1
2016-05-16T12:09:41+02:00;51.9;1.3;12;41.7;6;3;E;N;3.2, 6.6
2016-05-13T02:34:01+02:00;10.1;0.31;;33.0;122;26;W;N;26.2, 122.3
2016-04-24T07:39:24+02:00;14.6;0.42;;50.0;42;9;W;N;9.8, 42.8
2016-02-23T04:59:13+01:00;3.5;0.12;17;44.0;67;32;E;N;32.3, 67.2
2016-02-19T09:15:02+01:00;20.2;0.56;15;39.4;11;0;W;N;0.7, 11.6
2015-11-02T22:34:20+01:00;7.8;0.24;;37.0;33;41;E;S;41.4, 33.0
2015-10-31T12:34:30+01:00;9.7;0.29;;71.0;138;9;W;N;9.0, 138.0
2015-10-30T08:07:12+01:00;18.0;0.51;;;161;85;W;S;85.0, 161.7
2015-09-17T23:03:14+02:00;9.8;0.3;;;94;43;E;S;43.1, 94.9
2015-09-15T01:50:50+02:00;7.0;0.22;;;15;5;W;N;5.8, 15.2
2015-09-08T15:46:42+02:00;2.0;0.073;16;44.4;29;6;E;N;6.3, 29.9
2015-09-07T03:41:19+02:00;179.8;3.9;21;29.3;98;14;E;N;14.5, 98.9
2015-07-13T00:23:14+02:00;2.2;0.079;;41.0;159;31;E;N;31.0, 159.6
2015-07-04T03:40:11+02:00;5.6;0.18;49;46.3;103;38;E;N;38.6, 103.1
2015-05-20T12:20:41+02:00;3.6;0.12;;32.4;172;1;E;N;1.0, 172.6
2015-05-07T22:34:34+02:00;5.2;0.17;17;37.0;29;21;W;S;21.5, 29.3
2015-04-10T03:14:27+02:00;6.5;0.21;;;8;42;E;S;42.8, 8.2
2015-03-18T01:04:50+01:00;12.1;0.36;;50.0;159;5;E;S;5.4, 159.3
2015-03-11T07:18:59+01:00;7.2;0.23;19;35.2;119;8;E;N;8.0, 119.1
2015-01-09T18:31:47+01:00;2.2;0.079;;;49;23;W;S;23.3, 49.2
2015-01-09T11:41:11+01:00;13.9;0.41;17;36.0;28;2;E;N;2.0, 28.8
2014-12-13T03:53:52+01:00;4.4;0.15;21;30.7;162;86;W;N;86.7, 162.1
2014-12-12T07:48:11+01:00;3.3;0.11;12;26.3;144;33;E;N;33.5, 144.9
2014-12-09T22:19:18+01:00;7.8;0.24;;26.3;96;76;E;N;76.6, 96.3
2014-11-28T12:47:18+01:00;70.0;1.7;13;26.1;172;45;W;S;45.8, 172.7
2014-11-26T18:40:16+01:00;10.5;0.32;19;37.0;24;68;W;S;68.2, 24.0
2014-11-04T21:13:30+01:00;15.6;0.45;16;22.2;115;43;E;N;43.1, 115.8
2014-10-21T20:55:37+02:00;3.4;0.12;;;132;22;W;N;22.2, 132.9
2014-10-14T12:25:03+02:00;2.9;0.1;16;27.2;119;2;E;S;2.0, 119.2
2014-10-06T22:02:15+02:00;3.9;0.13;;;85;43;E;S;43.7, 85.7
2014-09-09T20:55:46+02:00;2.8;0.098;;32.5;137;3;E;N;3.2, 137.2
2014-09-05T23:37:26+02:00;3.5;0.12;;;150;22;W;N;22.7, 150.0
2014-06-28T04:40:07+02:00;24.5;0.67;12;26.3;141;18;E;N;18.9, 141.2
2014-05-29T03:12:36+02:00;5.8;0.19;;28.7;131;21;W;N;21.9, 131.1
2014-05-08T21:42:37+02:00;105.0;2.4;19;35.4;87;36;E;S;36.9, 87.3
2014-02-18T13:50:44+01:00;2.6;0.092;;;61;32;W;S;32.8, 61.5
2014-01-12T17:00:48+01:00;7.8;0.24;16;37.0;64;2;E;N;2.9, 64.4
2013-12-08T04:10:09+01:00;6.4;0.2;11;23.5;165;32;W;N;32.8, 165.1
2013-06-13T04:51:14+02:00;2.2;0.079;;;;;;;
2013-04-30T10:40:38+02:00;511.0;10.0;12;21.2;30;35;W;N;35.5, 30.7
2013-03-12T11:32:59+01:00;2.9;0.1;;26.0;17;32;E;S;32.7, 17.1
2013-02-20T14:13:07+01:00;3.2;0.1;13;;38;23;W;S;23.0, 38.8
2013-02-07T14:12:24+01:00;6.5;0.21;;;158;18;W;S;18.8, 158.6
2013-01-12T04:04:21+01:00;4.8;0.16;;36.1;155;15;W;S;15.1, 155.6
2012-12-30T08:25:35+01:00;19.8;0.55;;;83;17;W;N;17.3, 83.6
2012-11-20T21:37:31+01:00;2.5;0.089;14;33.3;29;2;E;N;2.5, 29.6
2012-10-25T17:57:19+02:00;3.0;0.1;;;;;;;
2012-09-28T07:44:12+02:00;3.8;0.13;;;73;6;E;S;6.9, 73.7
2012-09-12T00:07:30+02:00;5.2;0.17;;;105;18;E;S;18.9, 105.2
2012-08-26T16:55:47+02:00;24.9;0.68;12;36.0;117;11;E;N;11.8, 117.0
2012-06-05T09:44:54+02:00;2.4;0.086;;;;;;;
2012-05-25T13:31:24+02:00;6.0;0.19;;;36;41;W;S;41.8, 36.2
2012-05-22T10:31:42+02:00;21.1;0.59;;;;;;;
2012-05-15T13:04:17+02:00;13.2;0.39;17;33.3;135;61;W;S;61.8, 135.5
2012-04-20T00:12:10+02:00;3.0;0.1;;;16;5;E;N;5.5, 16.8
2012-03-12T07:40:44+01:00;9.9;0.3;11;25.0;139;2;E;N;2.5, 139.8
2012-02-17T11:47:16+01:00;15.4;0.44;;45.6;39;3;W;S;3.2, 39.9
