Date/Time;Radiated Energy (e10 J);Impact energy (kt);Velocity (km/s);Altitude (km);Longitude (deg.);Latitude (deg.);Latitude direction (East / West);Latitude direction (North / South);Geo point
2012-02-12T06:25:52+01:00;14.0;0.41;;61.0;54;31;E;S;31.7, 54.9
2012-02-04T15:42:51+01:00;15.0;0.43;12;34.2;0;32;E;N;32.4, 0.1
2011-12-11T18:29:33+01:00;2.9;0.1;;;;;;;
2011-10-12T09:13:20+02:00;3.6;0.12;;;78;26;W;S;26.4, 78.4
2011-08-20T22:01:37+02:00;2.3;0.082;;;2;27;W;S;27.2, 2.8
2011-08-11T04:56:08+02:00;3.5;0.12;;;;;;;
2011-08-04T09:25:57+02:00;2.8;0.098;;63.0;86;40;W;S;40.7, 86.7
2011-05-16T15:39:06+02:00;2.0;0.073;;;92;1;E;S;1.2, 92.8
2011-04-17T13:21:44+02:00;2.4;0.086;;;;;;;
2011-04-06T10:30:55+02:00;14.8;0.43;12;22.2;43;71;W;N;71.1, 43.5
2011-03-24T21:23:58+01:00;5.8;0.19;;59.0;127;0;W;N;0.6, 127.5
2011-03-01T11:37:54+01:00;3.7;0.13;11;30.6;103;53;E;N;53.5, 103.9
2010-12-09T03:54:07+01:00;6.3;0.2;;66.0;169;54;W;S;54.5, 169.7
2010-11-19T08:25:56+01:00;3.3;0.11;;30.0;148;10;E;S;10.3, 148.8
2010-09-24T14:02:07+02:00;5.0;0.16;;;50;67;W;S;67.4, 50.6
2010-09-08T21:51:36+02:00;6.5;0.21;;46.3;65;13;W;S;13.9, 65.5
2010-09-06T01:37:33+02:00;68.3;1.7;;35.2;49;25;E;S;25.9, 49.0
2010-09-03T14:04:58+02:00;175.0;3.8;12;33.3;146;61;E;S;61.0, 146.7
2010-07-15T03:49:56+02:00;2.4;0.086;;;178;60;W;N;60.9, 178.1
2010-07-07T01:54:43+02:00;756.0;14.0;15;26.0;174;34;W;S;34.1, 174.5
2010-04-17T04:21:58+02:00;5.6;0.18;;;173;13;W;N;13.1, 173.0
2010-04-06T20:33:12+02:00;8.0;0.25;;;146;52;W;N;52.8, 146.5
2010-03-14T19:44:42+01:00;4.2;0.14;;35.6;90;33;W;N;33.8, 90.2
2010-03-08T23:44:41+01:00;3.0;0.1;;53.0;110;18;E;N;18.2, 110.1
2010-03-08T23:02:07+01:00;32.3;0.85;24;52.0;92;32;W;N;32.0, 92.9
2009-12-31T13:50:25+01:00;10.2;0.31;;20.7;178;37;W;N;37.9, 178.3
2009-11-21T21:53:00+01:00;1000.0;18.0;32;38.0;29;22;E;S;22.0, 29.2
2009-09-18T22:13:56+02:00;14.4;0.42;;;29;7;W;N;7.7, 29.5
2009-07-16T08:39:05+02:00;72.7;1.8;;32.2;59;24;W;S;24.4, 59.8
2009-07-03T06:02:00+02:00;2.7;0.095;;;;;;;
2009-06-18T06:39:00+02:00;3.3;0.11;;57.4;16;23;W;S;23.7, 16.0
2009-06-10T00:42:28+02:00;28.1;0.76;;34.2;152;54;W;N;54.9, 152.7
2008-12-12T12:36:36+01:00;21.6;0.6;;50.0;9;7;W;S;7.0, 9.7
2008-11-24T23:01:19+01:00;14.6;0.42;23;34.8;146;57;E;S;57.9, 146.1
2008-09-09T11:49:41+02:00;5.9;0.19;;;;;;;
2008-05-29T23:23:56+02:00;2.1;0.076;;;83;15;W;N;15.7, 83.5
2008-05-15T13:29:55+02:00;8.0;0.25;;;41;28;W;N;28.0, 41.5
2008-04-30T03:18:38+02:00;2.0;0.073;;;35;33;W;S;33.6, 35.1
2008-02-24T20:33:14+01:00;7.4;0.23;;;;;;;
2008-02-19T14:30:30+01:00;2.0;0.073;;;119;48;W;N;48.9, 119.8
2008-02-16T09:38:39+01:00;7.1;0.22;;;;;;;
2008-01-09T04:53:15+01:00;4.1;0.14;11;31.5;67;66;W;S;66.8, 67.3
2007-06-08T15:32:00+02:00;23.5;0.65;;38.9;175;52;E;S;52.0, 175.3
2007-06-07T23:28:12+02:00;3.1;0.11;;29.6;53;21;E;N;21.9, 53.1
2007-05-16T18:20:58+02:00;3.8;0.13;;;111;4;E;S;4.5, 111.7
2007-05-16T06:45:52+02:00;40.0;1.0;;31.5;164;42;E;S;42.4, 164.0
2007-05-04T19:52:39+02:00;17.5;0.5;;48.0;109;22;E;N;22.9, 109.4
2007-04-18T14:44:23+02:00;11.2;0.33;24;38.0;171;83;W;S;83.7, 171.2
2007-04-16T16:56:51+02:00;2.4;0.086;;;;;;;
2007-03-17T07:48:35+01:00;4.0;0.13;14;32.5;4;7;E;N;7.1, 4.1
2007-01-26T23:22:21+01:00;14.7;0.43;;;99;3;E;N;3.7, 99.7
2007-01-17T10:50:46+01:00;54.8;1.4;;33.3;50;8;E;S;8.7, 50.8
2007-01-01T12:43:29+01:00;3.6;0.12;;53.0;116;44;E;N;44.4, 116.5
2006-12-09T07:31:12+01:00;741.0;14.0;15;26.5;26;26;E;N;26.2, 26.0
2006-10-09T06:45:30+02:00;4.1;0.14;;22.2;78;47;E;S;47.0, 78.9
2006-09-23T20:52:58+02:00;12.1;0.36;;;108;29;W;S;29.0, 108.0
2006-09-02T19:57:58+02:00;2.2;0.079;;;;;;;
2006-08-29T03:38:36+02:00;9.2;0.28;;40.7;162;44;W;S;44.0, 162.0
2006-08-09T06:30:44+02:00;102.0;2.4;;37.0;53;23;E;S;23.1, 53.7
2006-07-16T01:55:45+02:00;8.5;0.26;12;29.6;5;78;W;S;78.3, 5.0
2006-05-21T09:51:11+02:00;26.3;0.71;;;25;11;W;S;11.6, 25.5
2006-05-06T17:39:06+02:00;12.8;0.38;;35.2;152;60;W;S;60.2, 152.3
2006-04-25T20:46:53+02:00;2.0;0.073;;;;;;;
2006-04-08T15:16:23+02:00;12.7;0.37;;33.3;113;17;W;N;17.3, 113.2
2006-04-04T13:30:08+02:00;240.0;5.0;;25.0;26;26;W;N;26.6, 26.6
2006-02-06T02:57:37+01:00;119.0;2.7;;35.2;18;54;E;S;54.5, 18.1
2006-02-04T09:38:05+01:00;10.0;0.3;19;38.9;143;36;W;N;36.9, 143.6
2005-12-29T11:05:35+01:00;19.0;0.53;20;42.2;154;3;W;S;3.0, 154.9
2005-12-01T11:40:20+01:00;3.2;0.11;;;155;6;W;S;6.4, 155.8
2005-11-11T21:34:23+01:00;4.2;0.14;;29.6;134;21;W;N;21.4, 134.1
2005-11-02T08:04:32+01:00;3.2;0.11;;68.5;154;33;W;N;33.9, 154.9
2005-11-02T06:16:47+01:00;6.7;0.21;;74.0;123;22;W;N;22.9, 123.8
2005-10-26T23:30:47+02:00;13.8;0.4;;16.7;80;36;W;S;36.3, 80.5
2005-08-20T14:10:24+02:00;2.7;0.095;;;;;;;
2005-05-27T16:12:13+02:00;2.0;0.073;;50.5;145;48;E;S;48.9, 145.1
2005-05-14T15:02:53+02:00;12.9;0.38;;;;;;;
2005-04-15T08:54:59+02:00;2.1;0.076;;39.0;73;43;W;S;43.8, 73.9
2005-04-14T16:05:22+02:00;7.1;0.22;;26.5;176;4;W;N;4.9, 176.0
2005-04-11T07:20:29+02:00;10.6;0.32;;37.0;95;34;W;S;34.2, 95.7
2005-04-06T03:30:24+02:00;2.9;0.1;;70.0;154;42;E;S;42.7, 154.6
2005-04-01T00:15:55+02:00;3.8;0.13;;;36;42;W;N;42.8, 36.2
2005-03-18T17:48:32+01:00;2.7;0.095;;33.0;34;9;W;S;9.7, 34.7
2005-03-09T16:47:36+01:00;5.3;0.17;;44.4;157;21;W;S;21.4, 157.9
2005-01-19T02:43:14+01:00;14.1;0.41;;40.7;164;27;W;S;27.5, 164.9
2004-11-30T09:32:53+01:00;18.1;0.51;;;171;61;W;N;61.0, 171.0
2004-11-17T04:13:04+01:00;18.6;0.52;;;;;;;
2004-10-14T13:41:01+02:00;9.3;0.28;;;;;;;
2004-10-07T15:14:43+02:00;1037.0;18.0;19;35.0;71;27;E;S;27.3, 71.5
2004-10-04T06:39:52+02:00;7.1;0.22;;;150;3;W;N;3.7, 150.9
2004-09-03T14:07:22+02:00;726.0;13.0;;31.5;18;67;E;S;67.7, 18.2
2004-07-22T05:34:31+02:00;3.5;0.12;;;;;;;
2004-07-04T18:58:04+02:00;7.9;0.25;;;;;;;
2004-06-11T17:41:40+02:00;10.4;0.31;;;;;;;
2004-05-18T13:12:12+02:00;39.4;1.0;;;47;28;W;S;28.1, 47.4
2004-05-06T04:22:49+02:00;4.9;0.16;;;;;;;
2004-01-02T05:27:59+01:00;13.4;0.39;;63.0;3;28;E;S;28.2, 3.2
2003-11-26T03:00:04+01:00;3.5;0.12;;32.0;22;22;E;S;22.9, 22.7
2003-09-22T05:45:43+02:00;3.3;0.11;;;;;;;
2003-09-02T22:00:46+02:00;38.5;1.0;;;161;51;W;N;51.3, 161.0
2003-06-10T16:11:07+02:00;3.2;0.11;;;122;41;E;S;41.8, 122.9
2003-05-28T01:32:32+02:00;6.8;0.22;;;166;5;E;N;5.2, 166.2
2003-05-19T05:38:12+02:00;52.1;1.3;;;;;;;
2003-05-15T08:28:32+02:00;4.3;0.14;;;80;54;W;N;54.0, 80.4
2003-04-01T06:40:55+02:00;3.1;0.11;;;;;;;
2003-02-04T15:07:08+01:00;13.5;0.4;;;41;59;E;S;59.9, 41.0
2002-11-21T01:11:17+01:00;24.0;0.66;;;154;1;W;S;1.4, 154.0
2002-11-10T23:13:54+01:00;46.0;1.2;;;166;16;W;N;16.0, 166.0
2002-10-09T14:00:35+02:00;4.9;0.16;;;175;4;W;S;4.3, 175.9
2002-03-18T15:44:57+01:00;2.0;0.073;;;120;60;W;S;60.4, 120.5
2002-03-09T02:20:24+01:00;24.9;0.68;;;147;6;W;N;6.9, 147.3
2002-03-03T22:10:55+01:00;8.2;0.25;;;154;37;E;N;37.5, 154.0
2002-02-01T20:07:54+01:00;7.0;0.22;;;116;60;E;N;60.7, 116.6
2002-01-03T13:19:37+01:00;12.3;0.36;;;;;;;
2001-12-14T18:58:04+01:00;15.1;0.44;;;;;;;
2001-12-12T17:56:13+01:00;9.8;0.3;;;;;;;
2001-11-13T11:58:48+01:00;31.2;0.83;;;;;;;
2001-10-14T14:03:11+02:00;8.9;0.27;;;;;;;
2001-10-12T05:11:53+02:00;6.2;0.2;;;;;;;
2001-10-06T08:29:38+02:00;15.8;0.45;;;;;;;
2001-09-25T13:54:06+02:00;4.2;0.14;;;;;;;
2001-08-26T18:08:52+02:00;3.8;0.13;;;;;;;
2001-08-18T15:57:43+02:00;4.0;0.13;;;;;;;
2001-07-26T23:20:19+02:00;32.6;0.86;;;84;0;E;N;0.4, 84.8
2001-05-06T06:30:29+02:00;5.0;0.16;;;;;;;
2001-04-14T08:40:36+02:00;2.4;0.086;;;;;;;
2001-02-04T06:53:38+01:00;15.1;0.44;;;97;64;E;S;64.0, 97.3
2000-11-13T01:28:01+01:00;6.6;0.21;;;5;13;W;S;13.6, 5.8
2000-10-12T01:29:55+02:00;8.1;0.25;;;5;31;W;S;31.7, 5.5
2000-09-24T08:57:19+02:00;2.7;0.095;;;;;;;
2000-06-03T05:24:49+02:00;3.0;0.1;;;74;36;W;N;36.8, 74.8
2000-02-18T10:25:59+01:00;362.0;7.3;;;109;0;E;S;0.9, 109.2
1999-12-03T18:24:45+01:00;4.2;0.14;;;;;;;
1999-08-16T07:18:20+02:00;3.6;0.12;;;107;35;W;N;35.0, 107.2
1999-03-28T17:37:01+02:00;30.4;0.81;;;97;0;E;N;0.8, 97.6
1999-02-01T15:24:09+01:00;2.8;0.098;;;154;80;E;N;80.0, 154.2
1999-01-14T09:06:05+01:00;506.0;9.8;;32.0;129;44;W;S;44.0, 129.7
1998-10-03T14:58:50+02:00;3.2;0.11;;;;;;;
1998-07-28T16:16:53+02:00;6.3;0.2;;;;;;;
1998-03-24T10:08:14+01:00;2.7;0.095;;;;;;;
1997-12-09T09:15:55+01:00;27.0;0.73;;;49;62;W;N;62.7, 49.9
1997-11-07T08:46:55+01:00;80.0;1.9;;;167;57;E;S;57.3, 167.2
1997-10-09T20:47:15+02:00;19.0;0.53;;37.0;106;31;W;N;31.8, 106.0
1997-10-01T16:26:43+02:00;6.2;0.2;;;108;46;E;N;46.7, 108.9
1997-08-20T19:16:43+02:00;2.6;0.092;;;;;;;
1997-08-15T03:05:22+02:00;2.2;0.079;;;;;;;
1997-07-30T05:01:51+02:00;5.0;0.16;;;;;;;
1997-04-28T00:34:21+02:00;32.5;0.86;;;87;16;E;N;16.7, 87.5
1997-01-28T18:49:49+01:00;2.4;0.086;;;;;;;
1997-01-22T22:13:16+01:00;48.0;1.2;;;29;32;E;N;32.2, 29.0
1997-01-04T07:46:39+01:00;4.3;0.14;;;5;25;W;N;25.7, 5.3
1996-12-04T18:00:34+01:00;4.9;0.16;;;;;;;
1996-11-08T17:02:13+01:00;6.1;0.2;;;;;;;
1996-10-28T05:46:21+01:00;4.3;0.14;;;79;27;W;N;27.4, 79.4
1996-10-23T10:28:06+02:00;4.4;0.15;;;20;47;E;S;47.3, 20.6
1996-10-19T21:01:08+02:00;13.0;0.38;;;34;29;W;N;29.7, 34.7
1996-07-17T05:16:07+02:00;5.0;0.16;;;111;31;E;N;31.8, 111.4
1996-07-12T16:04:45+02:00;3.2;0.11;;;93;20;W;N;20.7, 93.6
1996-03-31T01:53:57+01:00;2.7;0.095;;;;;;;
1996-02-15T03:38:05+01:00;5.0;0.16;;;127;76;W;N;76.0, 127.0
1995-12-27T13:55:01+01:00;2.2;0.079;;;;;;;
1995-11-25T06:29:31+01:00;2.9;0.1;;;;;;;
1995-08-17T18:39:02+02:00;16.0;0.46;;;;;;;
1995-08-05T19:14:10+02:00;20.0;0.56;;;104;11;W;N;11.6, 104.3
1995-07-09T20:20:09+02:00;2.5;0.089;;;66;0;E;S;0.9, 66.3
1995-02-16T14:05:47+01:00;6.0;0.19;;;141;16;W;N;16.7, 141.7
1995-01-18T11:17:26+01:00;7.0;0.22;;;115;51;E;N;51.5, 115.4
1995-01-10T22:08:41+01:00;2.5;0.089;;;;;;;
1995-01-04T05:16:17+01:00;4.1;0.14;;;12;46;E;N;46.4, 12.1
1994-12-18T13:45:40+01:00;5.0;0.16;;;;;;;
1994-11-03T21:01:36+01:00;235.0;5.0;;;89;6;E;N;6.5, 89.0
1994-08-16T01:16:48+02:00;16.4;0.47;;;;;;;
1994-06-15T02:02:26+02:00;4.1;0.14;;;73;45;W;N;45.0, 73.5
1994-02-01T23:38:09+01:00;1820.0;30.0;;;164;2;E;N;2.7, 164.1
1993-10-31T04:39:27+01:00;4.0;0.13;;;100;51;W;N;51.3, 100.9
1988-04-15T05:03:10+02:00;758.0;14.0;;;124;4;E;S;4.1, 124.3
2024-06-18T23:01:32+02:00;2.2;0.079;16;28.7;31;32;W;N;32.2, 31.8
2024-06-02T01:24:59+02:00;7.9;0.25;12;26.5;15;1;W;S;1.0, 15.9
2024-05-24T18:19:59+02:00;5.4;0.18;36;42.0;114;6;E;N;6.6, 114.2
2024-03-17T07:17:58+01:00;3.7;0.13;25;42.1;117;27;E;N;27.6, 117.2
2023-12-11T09:32:58+01:00;12.2;0.36;26;31.7;146;53;E;S;53.6, 146.0
2023-12-06T00:10:11+01:00;2.1;0.076;20;24.1;42;10;E;N;10.0, 42.9
2023-11-21T23:17:29+01:00;3.8;0.13;18;37.0;17;9;E;S;9.4, 17.4
2023-10-30T08:22:56+01:00;2.6;0.092;17;33.8;44;42;W;S;42.9, 44.7
2023-10-15T00:55:26+02:00;5.4;0.18;19;37.0;161;8;W;S;8.4, 161.9
2023-09-28T22:32:35+02:00;5.0;0.16;;37.0;72;13;E;N;13.2, 72.4
2023-08-17T07:57:38+02:00;8.1;0.25;16;35.4;100;48;E;N;48.6, 100.1
2023-07-07T18:15:31+02:00;2.6;0.092;25;38.3;126;14;W;N;14.5, 126.6
2023-07-06T07:52:31+02:00;3.0;0.1;;71.0;145;59;W;S;59.3, 145.4
2023-05-20T13:22:23+02:00;358.4;7.2;27;29.0;141;17;E;S;17.8, 141.9
2023-04-15T10:22:01+02:00;309.7;6.3;17;41.4;36;20;E;S;20.1, 36.0
2023-04-06T16:47:39+02:00;7.2;0.23;22;31.2;109;57;E;N;57.4, 109.9
2022-12-13T18:26:01+01:00;6.2;0.2;18;20.0;2;32;W;N;32.75, 2.1
2022-09-15T01:31:15+02:00;3.2;0.11;17;35.8;63;40;E;N;40.8, 63.4
2022-09-04T05:54:55+02:00;2.4;0.086;21;14.0;165;20;E;N;20.0, 165.9
2022-07-25T09:28:17+02:00;8.7;0.27;15;33.6;76;40;E;S;40.5, 76.6
2022-07-08T03:36:37+02:00;2.7;0.095;20;22.0;130;21;E;N;21.3, 130.1
2022-06-26T22:16:26+02:00;6.5;0.21;20;19.0;164;69;E;S;69.7, 164.7
2022-05-24T04:38:20+02:00;12.6;0.37;;39.8;30;16;W;N;16.3, 30.4
2022-04-12T23:59:12+02:00;5.2;0.17;20;23.8;57;8;E;S;8.2, 57.8
2022-03-24T04:43:42+01:00;7.6;0.24;18;56.7;20;1;W;N;1.9, 20.6
2022-03-11T22:22:46+01:00;185.1;4.0;17;33.3;9;70;W;N;70.0, 9.1
2022-03-03T01:03:03+01:00;2.1;0.076;;72.0;45;50;E;S;50.4, 45.9
2022-02-17T13:08:06+01:00;2.7;0.095;;41.0;38;33;W;N;33.5, 38.9
2022-01-28T06:04:45+01:00;34.1;0.9;;37.0;73;4;W;S;4.5, 73.9
2022-01-11T04:33:13+01:00;126.4;2.9;22;40.8;160;58;W;S;58.4, 160.2
2022-01-01T21:23:04+01:00;14.5;0.42;;35.5;152;66;W;N;66.1, 152.6
2021-12-23T22:27:58+01:00;2.1;0.076;;37.0;29;4;W;S;4.9, 29.6
2021-10-21T12:32:02+02:00;3.7;0.13;15;30.0;51;51;E;N;51.5, 51.4
2021-10-20T10:41:50+02:00;6.0;0.19;;28.0;140;13;W;N;13.8, 140.4
2021-09-06T19:55:42+02:00;3.1;0.11;13;26.0;111;2;W;S;2.1, 111.8
2021-07-30T10:06:34+02:00;14.6;0.42;;63.0;90;7;E;S;7.8, 90.1
2021-05-06T07:54:27+02:00;2.1;0.076;26;31.0;141;34;E;S;34.7, 141.0
2021-05-02T16:12:49+02:00;2.5;0.089;;;43;12;W;N;12.3, 43.4
2021-03-05T14:50:01+01:00;3.9;0.13;;32.5;141;81;E;S;81.1, 141.1
2021-02-28T04:47:37+01:00;2.8;0.098;;;64;9;W;N;9.2, 64.1
2021-02-02T11:03:21+01:00;3.1;0.11;;20.0;80;48;E;N;48.7, 80.1
2020-12-28T18:27:53+01:00;5.7;0.18;;28.3;54;36;W;N;36.8, 54.7
2020-11-28T17:34:11+01:00;2.6;0.092;19;28.1;135;33;E;N;33.3, 135.1
2020-10-21T08:38:49+02:00;2.7;0.095;;39.0;93;29;W;S;29.7, 93.9
2020-05-13T01:22:56+02:00;8.3;0.26;;;174;15;E;N;15.9, 174.2
2020-05-09T11:37:15+02:00;4.1;0.14;;52.5;44;7;W;N;7.2, 44.2
2020-04-14T13:11:16+02:00;2.0;0.073;;;45;65;W;S;65.6, 45.6
2020-03-27T00:27:56+01:00;12.4;0.37;20;26.5;23;38;E;S;38.3, 23.5
2020-02-28T10:30:34+01:00;11.5;0.34;21;34.5;15;45;E;N;45.7, 15.1
2020-02-24T23:21:28+01:00;2.0;0.073;;;96;3;W;N;3.6, 96.0
2020-01-24T12:13:31+01:00;2.6;0.092;21;32.0;35;28;W;N;28.0, 35.8
2020-01-16T10:31:42+01:00;5.9;0.19;12;27.8;116;71;W;S;71.7, 116.4
2019-12-03T07:46:27+01:00;4.2;0.14;;61.5;52;5;W;N;5.6, 52.2
2019-11-28T21:30:54+01:00;2.7;0.095;13;35.0;31;35;W;N;35.7, 31.7
2019-11-28T14:22:10+01:00;2.6;0.092;;;;;;;
2019-11-28T12:55:02+01:00;2.5;0.089;24;22.5;25;22;E;S;22.1, 25.7
2019-09-28T12:40:20+02:00;2.3;0.082;20;52.0;107;12;W;S;12.5, 107.2
2019-09-27T15:35:46+02:00;3.4;0.12;;;28;25;W;N;25.7, 28.4
2019-09-12T14:49:48+02:00;16.9;0.48;18;42.0;9;54;E;N;54.5, 9.2
2019-08-24T14:02:59+02:00;4.0;0.13;13;39.8;130;21;W;N;21.9, 130.4
2019-08-22T23:47:29+02:00;2.0;0.073;;30.2;92;24;W;S;24.4, 92.9
2019-06-30T10:11:29+02:00;2.1;0.076;;;168;2;E;S;2.5, 168.7
2019-05-22T17:16:49+02:00;9.5;0.29;;32.6;37;10;W;N;10.8, 37.3
2019-05-13T00:41:48+02:00;2.1;0.076;;;57;6;W;N;6.2, 57.1
2019-05-04T17:35:46+02:00;2.2;0.079;;26.5;88;28;W;N;28.4, 88.3
2019-04-22T23:42:11+02:00;12.4;0.37;11;33.3;67;48;E;S;48.8, 67.8
2019-04-06T13:59:09+02:00;7.0;0.22;18;41.5;94;56;E;N;56.5, 94.9
2019-04-05T00:19:01+02:00;2.8;0.098;;;93;35;W;N;35.3, 93.9
2019-03-27T13:50:34+01:00;2.2;0.079;;;7;41;W;S;41.8, 7.4
2018-11-14T05:03:47+01:00;3.8;0.13;;37.0;83;37;E;S;37.6, 83.5
2018-10-24T23:19:07+02:00;4.7;0.16;;33.3;148;6;W;S;6.7, 148.6
2018-10-22T09:11:03+02:00;2.6;0.092;;;;;;;
2018-09-20T20:29:03+02:00;8.3;0.26;11;;75;67;E;S;67.3, 75.1
2018-09-17T03:08:02+02:00;15.0;0.43;;;27;6;W;S;6.8, 27.8
2018-09-13T02:51:21+02:00;4.2;0.14;;;50;42;W;N;42.5, 50.1
